0 info it worked if it ends with ok
239 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/regjsgen/package.json
240 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/regjsparser/package.json
241 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/repeat-element/package.json
242 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/repeat-string/package.json
243 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/repeating/package.json
244 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/request/package.json
245 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/semver/package.json
246 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/semver-regex/package.json
247 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/semver-truncate/package.json
248 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/set-immediate-shim/package.json
249 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/shebang-regex/package.json
250 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/signal-exit/package.json
251 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/slash/package.json
252 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/sntp/package.json
253 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/socket.io/package.json
254 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/source-map/package.json
255 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/source-map-support/package.json
256 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/spdx-correct/package.json
257 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/spdx-exceptions/package.json
258 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/spdx-expression-parse/package.json
259 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/spdx-license-ids/package.json
260 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/sshpk/package.json
261 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/string_decoder/package.json
262 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/stringstream/package.json
263 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/strip-ansi/package.json
264 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/strip-bom/package.json
265 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/strip-indent/package.json
266 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/supports-color/package.json
267 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/to-fast-properties/package.json
268 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/tough-cookie/package.json
269 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/trim-newlines/package.json
270 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/tunnel-agent/package.json
271 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/tweetnacl/package.json
272 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/type-detect/package.json
273 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/user-home/package.json
274 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/util-deprecate/package.json
275 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/v8flags/package.json
276 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/validate-npm-package-license/package.json
277 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/verror/package.json
278 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/wrappy/package.json
279 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/xtend/package.json
280 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
281 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
282 info package.json babel-plugin-transform-regenerator@6.11.4 license should be a valid SPDX license expression
283 info package.json babel-traverse@6.13.0 No description
284 info package.json diff@1.4.0 No license field.
285 info package.json esutils@2.0.2 No license field.
286 info package.json extsprintf@1.0.2 No license field.
287 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
288 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
289 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
290 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
291 info package.json jsesc@0.5.0 No license field.
292 info package.json json-schema@0.2.2 No license field.
293 info package.json json3@3.3.2 No license field.
294 info package.json ms@0.7.1 No license field.
295 info package.json node-uuid@1.4.7 No license field.
296 info package.json preserve@0.2.0 license should be a valid SPDX license expression
297 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
298 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
299 info package.json sntp@1.0.9 No license field.
300 info package.json source-map-support@0.2.10 No license field.
301 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
302 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
303 info package.json v8flags@2.0.11 No license field.
304 info package.json verror@1.3.6 No license field.
305 verbose readDependencies loading dependencies from /Users/tmartin/Documents/_repos/redux_voting_app/package.json
306 silly cache add args [ 'babel-node', null ]
307 verbose cache add spec babel-node
308 silly cache add parsed spec { raw: 'babel-node',
308 silly cache add   scope: null,
308 silly cache add   name: 'babel-node',
308 silly cache add   rawSpec: '',
308 silly cache add   spec: 'latest',
308 silly cache add   type: 'tag' }
309 silly addNamed babel-node@latest
310 verbose addNamed "latest" is being treated as a dist-tag for babel-node
311 info addNameTag [ 'babel-node', 'latest' ]
312 silly mapToRegistry name babel-node
313 silly mapToRegistry using default registry
314 silly mapToRegistry registry https://registry.npmjs.org/
315 silly mapToRegistry uri https://registry.npmjs.org/babel-node
316 verbose addNameTag registry:https://registry.npmjs.org/babel-node not in flight; fetching
317 verbose request uri https://registry.npmjs.org/babel-node
318 verbose request no auth needed
319 info attempt registry request try #1 at 22:59:24
320 verbose request using bearer token for auth
321 verbose request id 850b24eb7c65609c
322 http request GET https://registry.npmjs.org/babel-node
323 http 404 https://registry.npmjs.org/babel-node
324 verbose headers { 'content-type': 'application/json',
324 verbose headers   'cache-control': 'max-age=0',
324 verbose headers   'content-length': '2',
324 verbose headers   'accept-ranges': 'bytes',
324 verbose headers   date: 'Mon, 15 Aug 2016 21:59:25 GMT',
324 verbose headers   via: '1.1 varnish',
324 verbose headers   connection: 'keep-alive',
324 verbose headers   'x-served-by': 'cache-lcy1130-LCY',
324 verbose headers   'x-cache': 'MISS',
324 verbose headers   'x-cache-hits': '0',
324 verbose headers   'x-timer': 'S1471298364.303435,VS0,VE718',
324 verbose headers   vary: 'Accept-Encoding' }
325 silly get cb [ 404,
325 silly get   { 'content-type': 'application/json',
325 silly get     'cache-control': 'max-age=0',
325 silly get     'content-length': '2',
325 silly get     'accept-ranges': 'bytes',
325 silly get     date: 'Mon, 15 Aug 2016 21:59:25 GMT',
325 silly get     via: '1.1 varnish',
325 silly get     connection: 'keep-alive',
325 silly get     'x-served-by': 'cache-lcy1130-LCY',
325 silly get     'x-cache': 'MISS',
325 silly get     'x-cache-hits': '0',
325 silly get     'x-timer': 'S1471298364.303435,VS0,VE718',
325 silly get     vary: 'Accept-Encoding' } ]
326 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/babel-node
326 verbose stack     at makeError (/Users/tmartin/.nvm/v0.10.40/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:264:12)
326 verbose stack     at CachingRegistryClient.<anonymous> (/Users/tmartin/.nvm/v0.10.40/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:242:14)
326 verbose stack     at Request._callback (/Users/tmartin/.nvm/v0.10.40/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:172:14)
326 verbose stack     at Request.self.callback (/Users/tmartin/.nvm/v0.10.40/lib/node_modules/npm/node_modules/request/request.js:198:22)
326 verbose stack     at Request.emit (events.js:98:17)
326 verbose stack     at Request.<anonymous> (/Users/tmartin/.nvm/v0.10.40/lib/node_modules/npm/node_modules/request/request.js:1082:10)
326 verbose stack     at Request.emit (events.js:117:20)
326 verbose stack     at IncomingMessage.<anonymous> (/Users/tmartin/.nvm/v0.10.40/lib/node_modules/npm/node_modules/request/request.js:1009:12)
326 verbose stack     at IncomingMessage.emit (events.js:117:20)
326 verbose stack     at _stream_readable.js:944:16
327 verbose statusCode 404
328 verbose pkgid babel-node
329 verbose cwd /Users/tmartin/Documents/_repos/redux_voting_app
330 error Darwin 15.0.0
331 error argv "node" "/Users/tmartin/.nvm/v0.10.40/bin/npm" "i" "-D" "babel-node"
332 error node v0.10.40
333 error npm  v2.14.14
334 error code E404
335 error 404 Registry returned 404 for GET on https://registry.npmjs.org/babel-node
335 error 404
335 error 404 'babel-node' is not in the npm registry.
335 error 404 You should bug the author to publish it (or use the name yourself!)
335 error 404 It was specified as a dependency of 'redux_voting_app'
335 error 404
335 error 404 Note that you can also install from a
335 error 404 tarball, folder, http url, or git url.
336 verbose exit [ 1, true ]
